Name,URI,(Maarten) Already Found,Country,Author,Affiliation Main Author,[Data] Open Access?,Peer-reviewed?,Data published?,Notes,Data Focus,Data Context,Data Collection,Public domain?,Format
Terms of flowering honey plants in the USA and Canada,https://www.honey-plants.com/calendar/north-carolina/,,USA,Unknown,Unknown,Yes,No,Yes,Don’t know exact dates of when this blooming data was taken (could be outdated),Blooming Plants,Website,"This information comes from multiple sources, and has blooming information from all states.","No, but can use if credit given",Results page from search
National Phenology Network (NPN),https://data.usanpn.org/observations/,,USA,Various,Nature's Notebook phenology program,Yes,No,Yes,"Using individual phenometrics data in current Blooming API

Site phenometrics data also presents value

Would require choice on data precision filter (requires a “No” regarding blooming within a certain interval on the front and back end of the blooming period to be in the dataset)",Blooming Plants,Reputable Organization,"“National Phenology Database, which includes phenology data collected via the Nature's Notebook phenology program (2009-present for the United States), and additional integrated datasets, such as historical lilac and honeysuckle data (1955-present)”","No, but can use if credit given",CSV
National Ecological Observatory Network (NEON),https://data.neonscience.org/data-products/explore,,USA,Terrestrial Observation System (TOS) team,NEON,Yes,No,Yes,Key documentation for working with data,Blooming Plants,Reputable Organization,"“NEON collects data and samples using an extensive network of thousands of automated instruments and hundreds of field technicians, as well as though airborne remote sensing”","No, but can use if credit given",CSV
Pan European Phenology Project (PEP725),http://www.pep725.eu/data.php,,Europe,Various,NA,"No, requires sign-up",No,Yes,Security measures on my computer kept flagging the website and data,Blooming Plants,Semi-reputable Collection of Organizations,“So far 20 European meteorological services and 7 partners from different phenological network operators have joined PEP725.”,"No, need permission for commerical use",Unknown
Canada PlantWatch,https://www.naturewatch.ca/download/,,Canada,Various,NA,"No, requires sign-up",No,Yes,,Blooming Plants,Grey Data,Crowdsourced by citizen scientists,"Needs clarification: ""Throughout its history, data collected through NatureWatch has been freely available to researchers, governments, and participants, and will continue to be in the future.""",CSV
USDA Plants Database,https://plants.usda.gov/home/downloads,,USA,Various,USDA,Yes,No,Yes,,Blooming Plants,Government,Compiled primarily by professors at US universities,"No, but can use if credit given","Blooming data embedded in fact sheet for certain entries as natural language; only seems to give range at month level, e.g., April to June"
The U.S. Geological Survey Pollinator Library Dataset,https://www.sciencebase.gov/catalog/item/5f076d2082ce21d4c3fb7426,,USA,"Clint Otto, Russ Bryant, and Ned H. Euliss Jr.",USGS Northern Prairie Wildlife Research Center,Yes,No,Yes,,Plant Pollinator Interactions,Government,Collected by U.S. Geological Survey (USGS) researchers,Yes,CSV
Pollinator-flower interactions in gardens during the COVID-19 pandemic lockdown of 2020,https://www.pollinationecology.org/index.php/jpe/article/view/695,,International,"Jeff Ollerton, Judith Trunschke, Kayri Havens, Patricia Landaverde-González, Alexander Keller, Amy-Marie Gilpin, André Rodrigo Rech, Gudryan J. Baronio, Benjamin J. Phillips, Chris Mackin, Dara A. Stanley, Erin Treanore, Ellen Baker, Ellen L. Rotheray, Emily Erickson, Felix Fornoff, Francis Q. Brearley, Gavin Ballantyne, Graziella Iossa, Graham N. Stone, Ignasi Bartomeus, Jenni A. Stockan, Johana Leguizamón, Kit Prendergast, Lisa Rowley, Manuela Giovanetti, Raquel de Oliveira Bueno, Renate A. Wesselingh, Rachel Mallinger, Sally Edmondson, Scarlett R. Howard, Sara D. Leonhardt, Sandra V. Rojas-Nossa, Maisie Brett, Tatiana Joaqui, Reuber Antoniazzi, Victoria J. Burton, Hui-Hui Feng, Zhi-Xi Tian, Qi Xu, Chuan Zhang, Chang-Li Shi, Shuang-Quan Huang, Lorna J. Cole, Leila Bendifallah, Emilie E. Ellis, Stein Joar Hegland, Sara Straffon Díaz, Tonya Allen Lander, Antonia V. Mayr, Richard Dawson, Maxime Eeraerts, W. Scott Armbruster, Becky Walton, Noureddine Adjlane, Steven Falk, Luis Mata, Anya Goncalves Geiger, Claire Carvell, Claire Wallace, Fabrizia Ratto, Marta Barberis, Fay Kahane, Stuart Connop, Anthonie Stip, Maria Rosangela Sigrist, Nicolas J. Vereecken, Alexandra-Maria Klein, Katherine Baldock, Sarah E. J. Arnold","University of Northampton, UK",Yes,Yes,Yes,,Plant Pollinator Interactions,Scholarly,"""An impromptu set  of  pollination  ecologists  came  together  via  social  media  and personal contacts to carry out standardised surveys of the flower visits and plants in gardens""","No, but can use if credit given",Spreadsheet
Polination traits in Fabales,https://data.mendeley.com/datasets/hh42swfh9w/3,,International,"Deniz Aygoren Uluer, Felix Forest, Julie Hawkins",University of Reading,Yes,Yes,Yes,,Blooming Plants (No blooming timespan),Scholarly,"Literature review: ""The information was obtained from hundreds of appropriate, previously published sources.""","No, but can use if credit given",Spreadsheet
Honey bees and wild pollinators differ in their preference for and use of introduced floral resources,https://datadryad.org/stash/dataset/doi:10.5061%2Fdryad.wh70rxwjz,,USA,"Christine Urbanowicz, Paige Muñiz, Scott McArt",Cornell University,Yes,Yes,Yes,"The download gives you a zip file with 8 files, 4 files contain data, and the other 4 files are metadata for the 4 data files.

""Please note that to preserve confidentiality, we have rounded the lat lons of apiaries to a tenth of a decimal place. Therefore, these data should NOT be used for any type of analysis that involves quantifying land use or land cover at the landscape scale.""",Plant Pollinator Interactions,Scholarly,"First, in 2017, data was collected on visitaiton rates and diversity of pollintors visiting plants in three meadows in upstate New York. Data was collected throughout the flowering period. Second,  in 2018, data was collected on knapweed pollen and nectar collection in 22 apiaries across New York. Each apiary was visited twice, nectar and pollen samples were taken from two hives per apiary. For each sample, we counted the number of knapweed pollen grains per 300 total grains in a subsample of the substrate (nectar or pollen). Also, in 2018, we collected insects visiting knapweed in 7 fields across New York. ",Yes,Multiple CSVs
